date_time,city,magnitude
01.01.2000 04:27:14,Manisa,2.5
09.01.2000 15:46:47,Mersin,6.1
19.01.2000 13:19:11,Adana,5.3
03.02.2000 19:51:06,Bursa,3.8
06.02.2000 06:43:03,Aksaray,2.5
09.02.2000 19:54:46,Bolu,5.0
13.02.2000 05:03:35,Elazığ,3.3
22.02.2000 22:02:30,Kırklareli,6.4
24.02.2000 22:45:19,Niğde,4.2
03.03.2000 21:22:31,Siirt,6.1
04.03.2000 17:41:55,Burdur,2.6
09.03.2000 06:01:22,Ankara,5.9
19.03.2000 12:06:52,Eskişehir,6.5
25.04.2000 13:51:10,Kırşehir,4.0
07.05.2000 08:35:29,Adana,2.9
10.05.2000 12:42:24,Bilecik,5.7
19.05.2000 05:21:20,Nevşehir,3.8
25.05.2000 17:57:12,Bartın,6.6
06.06.2000 16:14:51,Adana,3.0
09.06.2000 19:19:29,Gaziantep,6.4
16.06.2000 06:01:32,Manisa,6.8
07.07.2000 08:12:32,Sivas,5.0
21.07.2000 16:16:07,Ağrı,4.5
04.08.2000 10:52:35,Gaziantep,3.0
05.08.2000 13:54:25,Ordu,5.8
10.08.2000 03:06:56,Gümüşhane,5.3
14.08.2000 19:05:17,Eskişehir,6.4
28.08.2000 05:29:14,Elazığ,3.5
30.08.2000 18:21:16,Tunceli,5.0
17.09.2000 18:22:29,Bayburt,3.2
18.09.2000 21:28:28,Gaziantep,5.3
24.09.2000 21:47:05,Gaziantep,4.9
07.10.2000 02:52:20,İzmir,4.5
08.10.2000 18:12:07,Ağrı,6.4
09.10.2000 18:19:28,Erzincan,5.0
13.10.2000 01:54:14,Gaziantep,5.1
18.10.2000 03:35:03,Tekirdağ,3.0
23.10.2000 10:21:40,Çankırı,3.1
30.10.2000 18:43:08,Samsun,5.4
08.11.2000 08:19:06,Zonguldak,6.3
13.11.2000 18:12:44,Elazığ,5.6
26.11.2000 04:26:10,Isparta,2.5
28.11.2000 23:22:21,Ankara,3.5
22.12.2000 16:36:23,Kocaeli,3.0
22.12.2000 20:48:21,Adana,3.9
27.01.2001 01:18:08,Trabzon,6.0
27.01.2001 01:32:43,Bilecik,2.9
01.02.2001 17:12:36,Gaziantep,4.0
23.02.2001 08:53:18,Hakkari,3.4
26.02.2001 04:15:42,Giresun,3.1
28.02.2001 15:41:59,Denizli,5.7
02.03.2001 05:24:33,Balıkesir,6.1
12.03.2001 22:25:49,Gaziantep,4.4
10.04.2001 22:28:05,Isparta,5.7
14.04.2001 03:06:34,Denizli,2.9
14.04.2001 05:40:46,Gaziantep,5.8
16.04.2001 18:23:35,Samsun,4.9
23.04.2001 02:24:45,İstanbul,5.1
23.04.2001 21:57:06,Manisa,3.5
03.05.2001 17:15:44,İstanbul,6.3
25.05.2001 06:41:12,Kütahya,4.2
15.06.2001 23:00:18,Adana,5.5
02.07.2001 08:05:13,Elazığ,6.7
22.07.2001 02:06:57,Edirne,6.6
27.07.2001 14:45:59,Tunceli,6.2
30.07.2001 01:02:47,Kastamonu,5.3
06.08.2001 07:42:54,Afyonkarahisar,6.7
30.08.2001 21:25:59,Iğdır,4.2
17.09.2001 06:41:09,Bayburt,2.7
20.10.2001 09:01:46,Ardahan,3.3
21.10.2001 03:12:16,Yozgat,2.6
28.10.2001 21:40:47,Hatay,4.5
29.10.2001 08:28:24,Mersin,6.3
04.11.2001 21:57:38,İzmir,3.1
16.11.2001 16:42:59,Mersin,6.7
17.11.2001 17:36:02,Rize,6.1
14.12.2001 09:40:05,Çankırı,6.0
15.12.2001 12:13:46,Afyonkarahisar,5.1
22.12.2001 11:00:30,Şanlıurfa,3.7
30.12.2001 07:02:13,Balıkesir,4.5
31.12.2001 05:42:01,Şanlıurfa,4.7
01.01.2002 20:20:47,Muş,5.1
17.01.2002 22:10:15,Uşak,3.2
04.02.2002 08:58:33,İstanbul,2.8
12.02.2002 06:06:45,Bartın,5.4
18.02.2002 07:16:57,Erzurum,3.7
22.02.2002 05:58:20,Kırklareli,3.2
28.02.2002 15:38:29,İzmir,2.9
06.03.2002 02:14:10,Hatay,5.2
08.03.2002 13:25:36,Şırnak,5.7
10.03.2002 09:04:59,Gaziantep,3.0
10.03.2002 16:27:44,Hatay,3.5
16.03.2002 14:33:51,İstanbul,6.1
21.03.2002 05:58:57,Kilis,6.1
01.04.2002 17:32:51,Tokat,3.6
02.04.2002 21:43:50,Adana,3.7
06.04.2002 07:44:55,Adıyaman,4.1
08.04.2002 02:35:57,Kahramanmaraş,5.3
17.04.2002 09:52:40,Gaziantep,5.5
25.04.2002 23:02:08,Konya,4.4
27.04.2002 07:06:50,Kastamonu,4.4
13.05.2002 19:56:40,Gaziantep,6.6
17.05.2002 21:15:23,Yozgat,6.4
18.05.2002 14:19:12,Çankırı,3.6
20.05.2002 01:44:54,Bayburt,4.4
29.05.2002 07:36:11,Burdur,2.8
05.06.2002 13:44:47,Bartın,2.5
06.06.2002 13:02:41,Eskişehir,3.5
08.06.2002 19:19:00,Bayburt,2.5
11.06.2002 04:10:53,Denizli,6.2
11.06.2002 10:30:47,Elazığ,5.7
12.06.2002 14:42:42,Düzce,5.9
14.06.2002 12:25:15,Uşak,2.5
23.06.2002 02:09:34,Diyarbakır,3.3
23.06.2002 06:26:46,Aksaray,4.1
26.06.2002 19:14:56,Kütahya,3.5
29.06.2002 16:21:52,Edirne,5.9
10.07.2002 17:10:19,Bitlis,3.3
14.07.2002 04:36:51,Adana,5.8
23.07.2002 08:24:43,Adana,4.8
26.07.2002 18:04:23,Samsun,2.8
27.07.2002 10:44:28,Manisa,4.5
28.07.2002 00:15:51,İzmir,4.6
10.08.2002 19:56:09,Siirt,5.8
01.09.2002 02:34:01,Batman,4.8
08.09.2002 07:26:22,Bingöl,6.7
10.09.2002 13:03:57,Ardahan,6.7
14.09.2002 11:42:58,Çankırı,3.9
09.10.2002 20:06:00,Mersin,2.6
20.10.2002 06:17:26,Kütahya,5.8
29.10.2002 01:24:42,Burdur,5.5
07.11.2002 22:27:55,Düzce,5.9
17.11.2002 05:07:48,İstanbul,5.7
21.11.2002 05:22:36,Gaziantep,5.0
16.12.2002 20:16:52,Kırşehir,6.1
07.01.2003 13:59:29,Çankırı,4.4
16.02.2003 20:43:43,Karabük,3.3
17.02.2003 14:18:50,Antalya,3.0
11.03.2003 05:00:48,Adıyaman,5.1
14.03.2003 03:42:42,Mersin,3.8
17.03.2003 19:52:40,Samsun,3.3
29.03.2003 20:57:08,Uşak,5.2
06.04.2003 17:37:00,Kırıkkale,3.6
12.04.2003 20:00:15,İstanbul,2.8
15.04.2003 07:42:20,Elazığ,4.8
16.04.2003 02:24:25,Samsun,4.2
05.05.2003 05:10:23,Malatya,5.9
07.05.2003 03:10:41,Manisa,3.0
09.05.2003 10:23:15,Ağrı,3.8
26.05.2003 12:26:31,Antalya,6.4
29.05.2003 02:43:39,Kayseri,5.9
30.05.2003 05:55:24,Ankara,3.2
30.05.2003 18:59:34,Kayseri,4.7
02.06.2003 10:08:16,Sivas,4.9
14.06.2003 16:32:46,Gaziantep,4.5
18.06.2003 18:06:04,Gaziantep,6.6
21.06.2003 12:17:15,Eskişehir,2.7
26.06.2003 02:20:09,Adana,5.7
30.06.2003 14:38:08,Adana,5.5
09.07.2003 21:31:16,Karabük,5.0
17.07.2003 01:09:50,Edirne,4.5
06.08.2003 20:46:37,Malatya,6.2
07.08.2003 18:37:39,Bolu,4.5
14.08.2003 09:22:59,Gaziantep,4.0
21.08.2003 16:38:45,İstanbul,4.5
03.09.2003 10:45:09,Muğla,3.1
13.09.2003 18:47:25,İzmir,5.3
18.09.2003 17:09:28,Manisa,3.8
23.09.2003 20:26:55,Afyonkarahisar,6.1
24.09.2003 10:14:39,Bursa,4.5
04.10.2003 00:27:10,Isparta,3.2
07.10.2003 13:24:46,Gaziantep,4.3
09.10.2003 09:40:10,Muğla,3.3
09.10.2003 12:41:06,Kastamonu,3.4
16.10.2003 19:52:15,Aydın,5.5
22.10.2003 04:13:56,Elazığ,5.1
30.10.2003 18:35:17,Ardahan,2.6
04.11.2003 18:19:00,Konya,2.7
15.11.2003 10:57:00,Muş,4.7
18.11.2003 02:40:13,Hakkari,4.9
25.11.2003 22:08:01,Burdur,6.1
10.12.2003 16:38:10,Karaman,3.6
21.12.2003 09:03:55,Hakkari,2.5
23.12.2003 18:17:39,Sinop,4.4
29.12.2003 11:21:03,Erzurum,5.7
03.01.2004 06:15:23,İstanbul,4.7
08.01.2004 11:19:09,Diyarbakır,6.5
12.01.2004 17:47:34,Kocaeli,3.6
12.02.2004 02:34:56,Bursa,3.0
18.02.2004 10:36:39,Kırşehir,5.6
13.03.2004 03:37:50,İstanbul,5.2
24.03.2004 10:06:35,İstanbul,6.3
24.03.2004 12:40:59,İstanbul,4.5
24.03.2004 16:59:33,Rize,3.6
31.03.2004 22:33:58,Çankırı,4.6
04.04.2004 18:09:41,Elazığ,5.0
06.04.2004 17:26:10,Kırklareli,4.9
07.04.2004 22:06:10,Adıyaman,4.7
08.04.2004 19:35:44,İstanbul,2.5
15.04.2004 13:18:21,Edirne,4.5
30.04.2004 18:03:34,Muğla,3.1
22.05.2004 18:13:55,Mardin,3.9
24.05.2004 03:14:20,Burdur,6.6
27.05.2004 09:13:54,İstanbul,4.6
01.06.2004 20:50:08,Mersin,6.9
02.06.2004 03:13:55,Manisa,5.5
15.06.2004 12:02:45,Ankara,5.6
19.06.2004 00:41:19,Şanlıurfa,5.2
19.06.2004 06:55:12,Mardin,5.1
26.06.2004 08:42:40,Siirt,5.2
30.06.2004 01:47:14,Eskişehir,2.9
06.07.2004 00:08:07,Muğla,3.6
08.07.2004 18:52:59,Çanakkale,5.6
03.08.2004 02:01:44,Iğdır,4.4
30.08.2004 04:33:14,İstanbul,3.8
02.09.2004 15:01:46,Bitlis,2.8
13.09.2004 23:00:42,Gaziantep,5.1
28.09.2004 23:44:14,Kırşehir,4.4
29.09.2004 07:14:34,Kırklareli,3.8
18.10.2004 04:36:26,İstanbul,4.7
18.10.2004 11:51:50,Kars,3.0
18.10.2004 12:18:44,Bartın,6.9
06.11.2004 08:52:57,Düzce,5.6
08.11.2004 11:10:39,Şanlıurfa,4.3
29.11.2004 14:59:01,Yalova,4.2
06.12.2004 05:42:30,Elazığ,5.2
11.12.2004 21:35:06,Yalova,5.6
31.12.2004 02:52:50,Kütahya,6.3
05.01.2005 12:29:52,Gaziantep,2.8
06.01.2005 14:47:36,Elazığ,6.1
12.01.2005 17:52:09,Gaziantep,6.3
25.01.2005 07:59:23,Nevşehir,4.5
29.01.2005 12:31:31,Ankara,6.6
04.02.2005 08:55:29,İstanbul,3.6
24.02.2005 06:15:33,Kırklareli,6.9
01.03.2005 15:01:57,Adana,5.6
03.03.2005 06:06:56,Elazığ,2.8
14.03.2005 12:09:39,Manisa,4.2
21.03.2005 20:39:42,Adana,2.6
23.03.2005 12:20:36,Edirne,5.9
05.04.2005 20:30:46,Aksaray,6.0
09.04.2005 21:29:31,Kırklareli,5.7
12.04.2005 17:30:50,Adana,4.1
18.04.2005 11:07:03,Gaziantep,2.7
28.04.2005 01:01:16,Mersin,3.5
06.05.2005 06:57:26,Mersin,3.6
10.05.2005 04:50:25,Muğla,4.6
11.05.2005 05:31:48,İstanbul,2.8
12.05.2005 14:23:31,Erzurum,3.4
16.05.2005 17:13:31,Siirt,4.2
20.05.2005 22:29:55,Kilis,3.2
25.05.2005 17:51:33,Edirne,6.2
31.05.2005 14:57:50,Kastamonu,3.7
01.06.2005 15:32:41,Konya,6.8
07.06.2005 02:21:42,Erzurum,5.6
12.06.2005 22:00:55,Bursa,5.3
19.06.2005 07:12:02,Konya,3.4
20.06.2005 21:59:29,Çanakkale,4.2
23.06.2005 19:58:26,Eskişehir,5.9
24.06.2005 06:32:48,Van,2.5
01.07.2005 09:29:22,Nevşehir,5.1
02.07.2005 15:58:20,Bartın,3.0
08.07.2005 07:18:23,Sakarya,4.9
23.07.2005 09:33:08,Düzce,6.0
27.07.2005 00:34:09,Manisa,2.6
30.07.2005 10:58:20,İstanbul,3.1
04.08.2005 05:41:29,Erzincan,3.0
06.08.2005 08:47:43,Adana,2.7
06.08.2005 23:06:20,Adana,3.2
11.08.2005 06:30:54,Bartın,3.4
15.08.2005 19:51:33,Kütahya,5.6
23.08.2005 10:24:54,Manisa,5.8
03.09.2005 01:23:41,Bayburt,6.1
06.09.2005 19:03:58,Malatya,5.9
11.09.2005 14:49:02,Burdur,6.3
24.10.2005 06:48:15,Sivas,6.6
13.12.2005 00:06:03,Bitlis,5.8
16.12.2005 11:50:56,Osmaniye,4.1
16.12.2005 14:34:11,Artvin,4.2
27.12.2005 10:18:35,İstanbul,2.6
21.01.2006 14:39:05,Yozgat,6.4
23.01.2006 09:13:52,Ordu,4.0
26.01.2006 02:02:34,Giresun,5.8
06.02.2006 07:13:05,Sinop,4.0
23.02.2006 08:11:08,Nevşehir,6.3
08.03.2006 01:32:16,Antalya,4.4
09.04.2006 00:12:35,Malatya,2.9
25.04.2006 10:45:06,Artvin,6.7
04.05.2006 09:54:14,İstanbul,3.7
